ticker,매출액(억원),영업이익률(%),순이익률(%),당기순이익(억원),ROE(%),ROA(%),ROIC(%),EPS(원),BPS(원),SPS(원),PER(배),PBR(배),PSR(배),price,price2
성신양회,6471.8022,5.0710000000000015,1.873,121.185585,3.531,1.188,3.7383,483.5319,15038.572,25629.15600000001,11.66417,0.37504,0.22006,5640.0,11900.0
성안,2031.107,-2.437,-4.292,-87.18305,-11.561,-3.17,1.1805,-156.98875,1560.2588,3572.2540000000013,-4.02577,0.40506,0.17692,632.0,634.0
성창기업지주,1782.8439,-0.133,2.312,41.21272,0.8270000000000001,0.639,-0.1564,59.57642,7497.845,2555.99,43.97713,0.34943,1.02504,2620.0,1935.0
세기상사,56.299057,-6.579,1.685,0.9489109,0.402,0.22,-0.8446,232.80900000000003,58094.81200000001,13812.601,315.27988,1.26345,5.31399,73400.0,65500.0
세방,6661.3013,1.724,4.716,314.1316,4.112,3.318,0.936,1361.6152,33962.906,28964.773,9.25372,0.37099,0.4350100000000001,12600.0,12000.0
세방전지,11110.842,6.285,5.999,666.51733,7.757999999999999,5.973,8.011000000000001,4754.196,64736.332,79363.16,7.51967,0.55224,0.45046,35750.0,35950.0
세아베스틸,30553.45,6.17,4.489,1371.5004,7.09,3.848,5.0711,3533.1123,51588.125,85197.0,8.22221,0.56311,0.34097,29050.0,17700.0
세아제강지주,15069.637,3.466,1.931,290.9196,2.042,1.27,-0.9925,4248.417,212768.2,251160.61,25.18909,0.5029600000000001,0.42608,82015.0,49300.0
세아특수강,7298.8516,4.803,3.247,237.00203,7.807,4.539,6.3676,2766.3838,36994.953,85167.46,7.2658,0.54332,0.23601,20100.0,14900.0
세아홀딩스,47944.184,5.727,4.4030000000000005,2111.209,7.496,4.047,5.7985,33604.254,467055.22,1198604.6,4.52324,0.32544,0.12680999999999998,152000.0,97300.0
세우글로벌,364.13806,4.598,1.227,4.467132,1.393,1.123,10.6974,18.85237,1360.8573,1536.7498,95.47873,1.3227,1.1713,1800.0,1725.0
세원셀론텍,1581.3817,2.391,-4.892,-77.35864000000002,-3.997,-2.125,1.7701,-127.59205,3126.6316,2608.2637,-25.19749,1.02826,1.23262,3215.0,3600.0
세이브존I&C,1784.2168,20.292,16.172,288.54034,7.671,5.171,8.8866,703.05566,10321.934,4347.412,6.99802,0.47665,1.13171,4920.0,3435.0
세종공업,10359.143,-0.645,-0.731,-75.7269,-1.921,-0.8170000000000001,-2.4319,-371.26895,19652.586,51655.133,-20.41647,0.3857,0.14674,7580.0,7790.0
세하,1644.8470000000002,0.439,-1.507,-24.781778,-15.838,-1.432,-0.179,-105.11477,629.25604,6976.808000000001,-14.17498,2.36788,0.21356,1490.0,1380.0
셀트리온,9490.8,53.507,40.687,3861.568,17.534000000000002,12.186,17.2142,2858.2998,17314.818,7092.7817,72.58778000000002,11.98266,29.25194,207477.0,212519.0
송원산업,7248.53,7.5139999999999985,4.788,347.06,9.601,4.096,6.7705,1474.75,15869.167,30202.209,18.30819,1.70141,0.89397,27000.0,19050.0
수산중공업,1019.49176,3.238,2.839,28.944578000000003,3.152,2.642,3.2572,53.61479,1796.2435,1888.4309,26.29871,0.78497,0.74665,1410.0,1650.0
시디즈,125.20488,-1.898,2.463,3.083269,1.423,1.331,0.0141,154.16345,12967.893,6260.244000000002,267.2488,3.17708,6.58121,41200.0,36100.0
신대양제지,5128.0566,5.609,5.2970000000000015,271.63788,10.372,4.9910000000000005,7.2696,7032.2905,68313.89,131917.5,4.95571,0.51015,0.26418,34850.0,59300.0
신도리코,5584.3745,5.8420000000000005,5.672999999999999,316.78674,3.733,3.383,10.932,3142.7166,87045.25,55400.38,20.17363,0.72836,1.1444,63400.0,45900.0
신라교역,4130.9565,7.117000000000001,6.4179999999999975,265.12622000000005,5.652,4.932,19.5651,1657.0379999999998,29974.916,25818.479,9.92735,0.54879,0.6371399999999999,16450.0,12900.0
신성이엔지,5744.6504,-1.002,-6.822,-391.88113,-38.329,-5.692,-2.5973,-226.12978,697.26636,3320.7278,-8.468589999999999,2.74644,0.57668,1915.0,1005.0
신세계,38714.16,8.929,5.518,2136.1045,5.477,2.125,3.9446,18513.244,347867.16,393229.56,16.20461,0.8624,0.7629100000000001,300000.0,256000.0
신세계I&C,3201.4954,4.8260000000000005,3.0980000000000003,99.183876,5.976,4.4289999999999985,15.6645,5766.5044,101647.64,186133.45,14.289420000000002,0.8106399999999999,0.44269,82400.0,113000.0
신세계건설,10644.254,2.323,2.727,290.2224,20.18,4.1080000000000005,5.2523,7255.5605,39918.38,266106.34,3.61791,0.65759,0.09864,26250.0,23950.0
신세계인터내셔날,11025.449,2.307,2.189,241.38483,4.957,2.518,2.9683,3370.7085,69235.61,154418.05,21.98351,1.07026,0.47987,74100.0,194500.0
신세계푸드,12075.126,2.469,1.707,206.14502,6.734,3.58,6.9092,5323.333000000001,81363.61,311818.94,24.89042,1.62849,0.42493,132500.0,85400.0
신송홀딩스,2865.204,1.31,-2.8760000000000003,-82.408745,-5.772,-3.254,4.8616,-696.826,11762.2,24222.152,-8.2517,0.48885,0.23739,5750.0,4460.0
신영와코루,1824.0818,3.269,5.003,91.2617,3.017,2.74,4.6379,10140.189,338647.97,202675.75,14.79262,0.44294,0.7401,150000.0,131000.0
신원,6399.3096,0.131,-1.535,-98.2112,-5.442,-2.3,-0.4739,-150.26541,3017.0457,10094.486,-14.10837,0.70267,0.21002,2120.0,1870.0
신일산업,1445.5764,7.326,6.527,94.35361,17.758,11.407,21.1861,132.80351000000002,805.6764,2034.6614,10.50424,1.7314599999999998,0.68562,1395.0,1305.0
신풍제약,1849.984,4.879,1.152,21.314262,0.981,0.528,2.0744,38.34623,4298.937,3352.3318,200.54121,1.7888099999999998,2.29393,7690.0,6410.0
신풍제지,1442.77,-1.422,0.555,8.000258,2.161,0.5329999999999999,-321.1541,26.4909,1599.1198,4127.07,31.02953,0.51403,0.19917,822.0,1305.0
신한,505.9213,19.191,-5.652,-28.596268,-4.731,-1.7480000000000002,,-381.12112,7876.6025,7203.943,-12.93552,0.6259,0.68435,4930.0,3420.0
신한지주,239892.27,15.966,12.294,29492.05,9.131,0.7170000000000001,,6155.248000000001,69211.83,50588.883,8.02567,0.71375,0.9765,49400.0,39600.0
신화실업,612.7531,5.864,3.385,20.74459,5.809,3.039,9.7351,1707.5452,26404.314,50437.42,10.07294,0.65141,0.34102,17200.0,20350.0
신흥,1211.4658,3.327,2.624,31.782925,3.705,2.419,2.8397,329.96982,9053.156,12619.436000000005,33.63944,1.22609,0.8796,11100.0,10300.0
쌍방울,1096.3903,-19.708,130.77700000000002,1433.8265,60.322,33.845,39.5052,1111.2822,2338.5054,849.09735,1.04384,0.49604,1.36616,1160.0,1015.0
쌍용양회공업,15171.396,16.541,19.855,3012.2275,16.555,8.968,11.3227,613.1586,3878.969,3079.5676,6.08325,0.9616,1.21121,3730.0,6290.0
쌍용자동차,34946.375,-1.868,-1.883,-658.212,-8.291,-2.984,-5.4675,-477.5621,5619.125,25355.152,-10.72112,0.91117,0.20193,5120.0,3960.0
써니전자,186.93166,7.112,5.539,10.35405,2.807,2.541,14.0411,34.6091,1277.5723,624.7992,81.7704,2.2151400000000003,4.52946,2830.0,2320.0
쎌마테라퓨틱스,665.82367,-8.764,-10.976,-73.07788000000002,-110.556,-48.019,-156.5865,-1807.2667,1703.1792,16466.281000000006,-3.59106,3.81052,0.39414,6490.0,6970.0
씨아이테크,217.25114,-13.349,-51.499,-111.881676,-39.072,-28.651,-12.9162,-242.19418,521.82745,485.07053,-2.96456,1.37593,1.4802,718.0,506.0
씨에스윈드,3122.2695,11.34,12.475,389.51797,12.979,10.07,12.675999999999998,2253.1548,19108.523,18062.717,11.62814,1.37112,1.4505,26200.0,27600.0
아남전자,1762.9377,1.995,-0.981,-17.296791,-2.472,-1.154,7.0470000000000015,-22.41896,898.08374,2285.0037,-98.13122,2.44966,0.9628,2200.0,2590.0
아모레퍼시픽,51238.258,11.64,7.768,3980.03,9.81,7.54,14.4892,5708.9526,60219.758,74240.79,53.33728000000001,5.0564800000000005,4.10152,304500.0,209500.0
아모레퍼시픽그룹,60290.64,12.133,8.12,4895.4795,6.95,6.7879999999999985,12.371,2279.0754,35986.113,67817.01,61.72479000000001,3.90916,2.0743400000000003,140675.0,72532.0
아세아,11977.641,5.356,6.135,734.88617,6.58,4.172,2.577,19967.412,357595.44,546668.6,5.73434,0.32019000000000003,0.20945,114500.0,113000.0
아세아시멘트,4611.6709999999985,11.54,12.009,553.8201,8.158,6.3039999999999985,4.8,16676.229,209370.17,139379.73,6.59622,0.5253899999999999,0.7892100000000001,110000.0,103500.0
아세아제지,7285.9224,0.736,0.687,50.07146,1.09,0.6729999999999999,0.2157,560.7372,51432.973,81347.86,32.45727,0.35386,0.22373,18200.0,31400.0
아시아나항공,65941.4,3.725,3.982,2625.5574,24.721,3.11,4.234,1227.2639,5582.7793,32129.656000000014,3.69521,0.8123199999999999,0.14115,4535.0,4135.0
아이마켓코리아,30804.52,1.103,0.508,156.58864,2.0,1.294,7.7692,214.34763,10890.833,85702.99,42.03452,0.8273,0.10513,9010.0,6920.0
아이에스동서,18329.61,17.705,10.637,1949.6849,19.87,8.971,13.14,6343.478,34576.402,59574.35,5.48595,1.00647,0.58414,34800.0,30650.0
아이에이치큐,1267.9507,12.104,2.08,26.37301,1.12,1.031,5.9449,17.351010000000002,1586.2399,880.1763,146.38918,1.60127,2.88579,2540.0,1860.0
아주캐피탈,6215.808000000001,18.114,8.654,537.9265,7.225,0.94,,904.002,12281.107,10801.48,7.710160000000001,0.5675399999999999,0.64528,6970.0,8530.0
알루코,4616.889,4.498,2.802,129.3766,6.296,2.822,4.3541,172.06282,2774.4185,6191.705,19.9927,1.2399,0.55558,3440.0,2795.0
애경유화,9598.185,7.8279999999999985,6.744,647.3127,23.221,14.945,25.5533,2031.7969,9638.236,29956.88,8.63767,1.82087,0.5858399999999999,17550.0,7900.0
에넥스,4345.328,0.7979999999999999,0.473,20.555813,3.665,1.268,4.9179,36.05863,1079.7932,7243.2227,51.85998,1.7318099999999998,0.25817,1870.0,1375.0
에스엘,14876.846,4.266,6.581,979.05054,9.865,6.074,6.7985,2823.7212,29589.014,43929.74,8.67649,0.82801,0.55771,24500.0,19950.0
에스원,19422.662,10.43,7.379,1433.2612,12.421,9.423,17.5833,3771.847,35723.75,51113.37,28.36807,2.99521,2.0933900000000003,107000.0,100500.0
에스제이엠,1630.9625,5.155,3.4810000000000003,56.77389,3.5460000000000003,2.763,3.3989,362.71683,10281.723,10451.606,13.50916,0.47657,0.46883,4900.0,3020.0
에스제이엠홀딩스,1698.4535,6.15,11.375,193.19461,11.024,6.772,5.4799,1025.2913,10707.366000000002,11373.059,4.6816,0.44829,0.42205,4800.0,3425.0
에쓰씨엔지니어링,2516.9253,1.875,-5.737,-144.38801999999995,-33.333,-3.703,4.8713,-410.0893,1037.6177,12032.873,-4.45636,1.76173,0.15188,1827.0,1495.0
에이블씨엔씨,3732.8525,3.008,2.355,87.89612,3.269,2.704,30.97,463.61157,12354.414,21108.725,35.80584,1.34365,0.7864,16600.0,10900.0
에이엔피,1011.53876,-5.905,-12.53,-126.74705,-20.116,-9.295,-6.1955,-213.21687000000003,945.01996,1745.0386,-3.42702,0.7732100000000001,0.41873,730.0,390.0
에이프로젠 KIC,403.7567,8.714,5.797999999999999,23.407812,,,,116.7043,3004.7683,2013.0095,111.39264,4.32646,6.4579900000000015,13000.0,7800.0
에이프로젠제약,461.00952,-3.162,-36.639,-168.90912,-20.818,-11.815,-3.0433,-152.28516000000005,689.7789,429.00082,-22.23333,4.90854,7.89231,3385.0,1969.0
엔씨소프트,17587.217,33.264,25.248,4440.431,19.144,15.085,283.8511,20103.984,128055.836,80181.31,22.25927,3.4945699999999995,5.5811,447500.0,466500.0
엔에이치엔,9091.157,3.82,0.961,87.35677,1.118,0.442,0.685,848.5054,78433.63,46466.37,80.61234,0.8720700000000001,1.47203,68400.0,57300.0
엔케이,1218.0002,-7.926,-5.522,-67.25239,-4.728,-2.724,-9.5857,-99.64811,1913.0719,1830.9806,-12.6445,0.65863,0.68816,1260.0,1685.0
엔케이물산,281.03183,-9.764,-27.625,-77.63486,-14.672,-11.308,-33.6837,-114.85689,709.3352,417.06354,-4.55349,0.73731,1.25401,523.0,638.0
엔피씨,3863.1738,4.32,3.0460000000000003,117.67365,4.745,3.019,2.4414,280.17557,5975.436,9198.032,18.63117,0.8735799999999999,0.5675100000000001,5220.0,3765.0
엘브이엠씨,3332.4985,-6.791,4.075,135.81314,3.55,2.057,-6.3245,291.2067,7805.3887,6518.9165,15.22359,0.56797,0.68006,4433.0,2330.0
영보화학,1646.1816,7.576,17.965,295.7404,23.164,16.367,7.3111,1464.4175,7165.475,8230.908000000001,3.32555,0.67965,0.59167,4870.0,3730.0
영원무역,20093.111,9.015,4.712,946.7282,8.785,4.059,10.962,2452.8237,28029.025,45345.176,12.84234,1.12384,0.69467,31500.0,38350.0
영원무역홀딩스,23847.658,8.818999999999997,4.93,1175.7979,8.203,4.2,9.9555,5250.5044,76500.67,174892.72,10.57041,0.72548,0.31734,55500.0,62500.0
영진약품,1950.0885,1.5530000000000002,0.958,18.6772,1.654,0.926,-0.6986,10.22422,654.20807,1067.5118,858.7452400000003,13.42081,8.224730000000001,8780.0,5940.0
영풍,37248.55,4.28,7.31,2722.9126,8.599,6.0920000000000005,8.9659,132786.14,1724178.2,2022135.8,8.088189999999999,0.6229100000000001,0.53112,1074000.0,745000.0
영풍제지,1050.6084,3.132,3.692,38.78542,4.039,3.11,8.2551,174.70909,5434.585999999998,4732.47,16.59902,0.53362,0.61279,2900.0,3400.0
영화금속,1804.5905,4.0,2.583,46.606915,6.763,2.935,3.9038,102.54319,1608.6803,3970.4082,13.5065,0.86095,0.34883000000000003,1385.0,1325.0
영흥철강,1774.2926,0.609,-2.362,-41.916573,-2.475,-1.4,-0.2085,-48.96842,3312.1553,2067.3015,-25.32244,0.37438,0.59982,1240.0,1070.0
예스코홀딩스,11151.811000000005,2.187,2.428,270.73984,3.608,1.99,3.3409,3772.1235,126562.734,185863.52,10.04739,0.29946,0.20391,37900.0,39950.0
오뚜기,21261.506,6.869,6.226,1323.8245,12.342,7.987999999999999,14.5817,38160.746,326054.75,618067.0,21.12118,2.47198,1.30407,806000.0,724000.0
오리온홀딩스,1127.4828,4.347,1318.341,14864.063999999995,85.88,41.222,5.5084,34974.06,30718.156000000014,2663.805,0.76199,0.8675700000000001,10.00449,26650.0,17100.0
우리들제약,798.94495,7.524,5.549,44.333824,9.883,6.678,12.451,393.17426,4532.8174,7271.5703,29.12195,2.52602,1.57463,11450.0,7400.0
우리들휴브레인,355.85886,-8.752,-8.16,-29.038622,-18.203,-8.855,-13.1703,-147.83891,859.4289,1808.6877,-23.8097,4.09574,1.94616,3520.0,2145.0
우리종금,1834.7834,11.244000000000002,10.417,191.12111,8.366,1.107,,38.59365,422.49124000000006,370.50323,13.16279,1.20239,1.37111,508.0,756.0
우성사료,2754.5366,-0.691,0.38,10.468725,0.708,0.421,-0.5868,37.93042,6440.2437,8914.358,77.64216,0.45728,0.33037,2945.0,2405.0
우신시스템,2439.7256,2.749,-0.32299999999999995,-7.884039,-0.659,-0.29100000000000004,16.5083,-42.68712,7029.6606,13324.932,-194.67232,1.18213,0.62364,8310.0,6660.0
우진,982.6086,-2.83,-15.85,-155.74315,-14.172,-8.39,2.6261,-907.11615,6859.984,5660.1875,-5.30252,0.70117,0.8498,4810.0,4780.0
우진플라임,2295.8967,2.708,0.324,7.4365897,0.923,0.241,1.6252,74.32467,8114.1357,22958.967,115.70855,1.05988,0.37458,8600.0,5220.0
웅진,2828.341,3.669,2.456,69.469215,2.539,0.82,10.884,118.13653,4732.561,3891.648,18.96111,0.47332,0.5755899999999999,2240.0,2115.0
웅진씽크빅,6243.0845,5.481,3.994,249.37526,8.613,4.784,9.8616,533.6695,6658.2505,13367.243,10.72095,0.8591799999999999,0.42803,5721.0,2695.0
웅진에너지,2430.5742,1.5519999999999998,0.56,13.618529999999998,1.378,0.422,1.4675,55.33405,4280.505,9875.773,148.5523,1.92033,0.83234,8220.0,1525.0
원림,740.81964,6.724,7.443,55.135834,4.229,3.816,9.4223,1685.3818,45515.164,33673.62,13.73576,0.50862,0.68748,23150.0,18650.0
웰바이오텍,707.8577,-7.247000000000001,-12.351,-87.43063000000002,-29.571,-11.906,-11.067,-573.2511599999998,1669.7292,4641.725,-6.2450800000000015,2.14406,0.7712600000000001,3580.0,5020.0
윌비스,2909.665,2.407,0.224,6.5230002,0.42,0.201,1.1223,10.15065,2655.6548,5104.676,159.59566,0.61002,0.31736,1620.0,1315.0
유나이티드,1970.2327,16.098,14.142,278.6365,14.701,11.145,18.9837,1719.2014,13621.84,12156.436000000005,17.71171,2.23538,2.50485,30450.0,22950.0
유니드,7623.8735,8.8,5.3889999999999985,410.86407,6.19,3.804,6.3268,4453.5127,73290.016,85759.375,10.45242,0.63515,0.5428,46550.0,42000.0
유니온,1811.3905,0.255,1.032,18.688532,,,,323.20016,10623.557,11602.835,12.09777,0.36805,0.33699,3910.0,3815.0
유니온머티리얼,1098.9829,1.5519999999999998,-0.768,-8.441787,-0.857,-0.5920000000000001,1.9847,-19.34791,2300.7175,2616.6257,-126.62865,1.06489,0.93632,2450.0,1815.0
유니퀘스트,2460.9214,3.573,3.559,87.57376,5.481,3.177,7.7044,361.15448,6677.0063,9098.03,26.74756,1.44676,1.06177,9660.0,6380.0
유성기업,2517.2870000000007,1.291,2.673,67.291534,2.365,1.771,-1.4147,240.32071,10334.273,9701.463,14.81354,0.34448,0.36695,3560.0,2910.0
유수홀딩스,4335.5244,13.358,5.1560000000000015,223.52354,-2.115,4.496,11.0391,-163.21255,7754.513000000001,16648.32,-38.90632,0.81888,0.38142,6350.0,6450.0
유안타증권,19280.25,3.032,3.666,706.82654,6.63,0.642,,332.6414,5350.5854,9073.501,11.60409,0.72142,0.42541,3860.0,3140.0
유양디앤유,1121.1945,-2.885,3.665,41.089375,4.438,2.702,14.178,81.95034,2412.5862,2236.1567,56.25358000000001,1.91081,2.06157,4610.0,7270.0
유엔젤,319.07135,-3.076,-20.754,-66.218925,-14.666,-12.095999999999998,4.8105,-484.7452,3530.5254,2418.04,-9.06662,1.24486,1.81759,4395.0,4375.0
유진증권,7318.1619999999975,9.76,7.669,561.2013,8.179,0.857,,579.35583,7310.972,7554.9014,6.03256,0.47805,0.46261,3495.0,2375.0
유한양행,14622.48,6.067,7.497999999999997,1096.3666,7.0420000000000025,5.296,9.4419,8012.7715,127238.56,107458.586,25.0375,1.57672,1.86695,200619.0,195771.0
유화증권,188.40947,38.5,41.83600000000001,78.82239,1.719,1.245,,531.2997,36933.934,1269.9678,29.92661,0.4305,12.52,15900.0,13400.0
율촌화학,4922.0464,8.205,5.513,271.35373,8.259,4.913,6.6606,1094.1682,13546.444,19846.963,19.37545,1.56499,1.06817,21200.0,12900.0
이건산업,2986.6768,5.358,1.823,54.44934,3.415,1.196,1.942,569.5169999999998,16513.758,31862.898,16.71592,0.57649,0.29878000000000005,9520.0,10250.0
이구산업,2292.6997,6.2120000000000015,4.9060000000000015,112.47919,10.640999999999998,4.231,5.5359,336.3411,3301.7803,6855.7495,6.36259,0.6481399999999999,0.31215,2140.0,1905.0
이마트,155149.02,3.77,4.047,6279.386,7.731,3.987,5.2845,22100.922,295780.12,556572.06,12.26193,0.91622,0.48691,271000.0,182500.0
이수페타시스,5313.403,-1.511,-2.8,-148.79126000000005,-7.5870000000000015,-2.877,-3.5437,-340.41885,4383.286,12875.233,-12.41118,0.96389,0.32815,4225.0,6510.0
이수화학,15077.522,2.064,-0.061,-9.268167,1.208,-0.08800000000000001,-3.7617,227.40382,19387.422,98687.805,67.06132,0.78659,0.15453,15250.0,10000.0
이스타코,538.79626,0.047,-5.535,-29.82263,-4.421,-2.903,0.8791,-43.47974,1063.2195,1257.3539,-18.95136,0.775,0.6553399999999999,824.0,625.0
이아이디,843.8044,-5.332000000000002,0.841,7.0936527,1.49,1.024,-13.5413,6.21586,559.5106,729.2792400000003,57.7555,0.64163,0.49227,359.0,194.0
이연제약,1262.5312,12.674,10.207,128.869,,,,768.44965,13099.652,7528.5107,27.97841,1.64126,2.85581,21500.0,13900.0
이월드,350.25024,19.091,10.731,37.58538400000001,2.894,1.658,2.8106,41.52627,1455.3661,386.97455,41.78078,1.19214,4.4835,1735.0,2490.0
인디에프,2010.7966,0.8140000000000001,0.38,7.6394353000000015,1.156,0.506,3.3349,12.96292,1128.492,3412.005,80.61457,0.92601,0.30627,1045.0,2270.0
인스코비,495.66498,-0.403,-0.918,-4.5516667,-1.756,-1.0,-13.5826,-6.8665699999999985,396.27625,572.0974,-327.67453,5.67786,3.9329,2250.0,4970.0
인지컨트롤스,5408.5454,0.923,-0.172,-9.307621,-0.008,-0.199,1.3804,-0.99246,13230.223,35676.12,-5723.172,0.42932,0.15921,5680.0,6730.0
인천도시가스,5376.163000000001,2.77,2.5540000000000003,137.2865,8.224,3.662,7.933,3138.1538,41492.094,122890.64,9.4801,0.7170000000000001,0.24209,29750.0,29500.0
인터지스,5019.652,2.969,1.178,59.127563,2.879,1.155,5.2368,202.32936,7834.166,16873.984,14.92616,0.38549,0.17897000000000002,3020.0,2310.0
인팩,2388.0154,-1.022,-0.8540000000000001,-20.38662,-1.466,-0.85,-2.882,-152.49129,10077.511,23880.154,-29.80498,0.451,0.19033,4545.0,3115.0
일동홀딩스,410.70663,-4.447,-1.35,-5.5465374,0.053,-0.232,-3.2326,6.91605,15284.48,3847.8142,1999.6077,0.94842,3.59409,14496.0,13150.0
일성건설,4208.3364,3.072,-2.857,-120.23579,-13.213,-4.126,69.8878,-222.29091,1560.0383,7789.626999999998,-4.63357,0.6602399999999999,0.13223,1030.0,1410.0
일성신약,670.43036,3.864,3.921,26.28653,0.818,0.7659999999999999,0.6525,988.2154,240239.56,25204.148,135.59798,0.55778,5.31659,134000.0,95600.0
일신방직,4924.6587,2.937,3.4610000000000003,170.42407,2.341,1.893,2.9935,6655.016,296289.88,205194.12,16.52889,0.37126,0.53608,110000.0,96000.0
일신석재,527.0296,1.848,0.321,1.6904591,0.335,0.217,1.8266,2.18246,655.0982,680.4192,565.87537,1.88521,1.81506,1235.0,2285.0
일양약품,2698.11,9.056,4.796,129.41365,3.284,3.018,5.1888,321.40717,10313.943,13842.806,119.94131000000002,3.73766,2.78484,38550.0,27500.0
일정실업,490.86383,-13.005999999999998,-11.618,-57.028595,-10.386,-8.424,-12.3416,-4752.3833,42431.1,40905.32,-5.23948,0.58683,0.6087199999999999,24900.0,19250.0
일진다이아,1189.1246,12.331,6.19,73.60955,8.373,4.852,11.1229,649.3731,8263.83,10166.297,30.4713,2.3944400000000003,1.94635,19787.0,27171.0
일진디스플,2512.881,7.851,6.99,175.64291,23.979,10.928,18.934,620.32983,2925.9832,8874.91,12.41275,2.63159,0.86761,7700.0,3240.0
일진머티리얼즈,4540.355,10.907,9.292,421.89453,10.331,8.105,21.004,1000.0349,11531.09,10762.199,38.29866,3.32146,3.55875,38300.0,41000.0
일진전기,7619.844,0.7829999999999999,-0.274,-20.879957,-0.655,-0.281,0.955,-56.30998,8577.011,20549.525,-78.84926,0.51766,0.21606,4440.0,3000.0
일진홀딩스,9399.508,1.01,-2.106,-197.92336,-7.144,-1.845,4.1212,-397.59576,5837.0767,19047.594,-13.15406,0.8959999999999999,0.27458,5230.0,3030.0
자화전자,4456.3164,6.26,5.5870000000000015,248.99512,8.477,5.6110000000000015,13.1634,1322.1805,16853.357,24895.623,20.1561,1.58129,1.07047,26650.0,11800.0
전방,1824.8514,-9.945,-7.146,-130.39711,-7.7570000000000014,-2.905,-4.9823,-7169.0425,130676.984,108622.11,-2.69213,0.14769000000000002,0.17768,19300.0,17150.0
제이준코스메틱,1297.1329,17.194000000000006,20.873,270.75595,25.325,20.166,17.3712,1080.9807,4867.0547,5178.7437,13.83003,3.07167,2.8868,14950.0,10900.0
제이콘텐트리,4203.194,7.934,2.59,108.8551,5.312,1.796,4.7974,532.4939,13269.945,34770.85,97.50328,3.91259,1.4932,51919.0,44600.0
제일기획,33749.867,4.638,3.804,1283.7289,15.805,5.849,22.3665,1105.284,8353.786,29337.195,19.18059,2.53777,0.72263,21200.0,22500.0
제일연마,824.51324,7.635,4.872,40.16762,5.603,4.0710000000000015,8.4346,400.3847,9684.766,8245.133,14.735829999999998,0.6092,0.7155699999999999,5900.0,6210.0
제일파마홀딩스,482.3636,9.054,1079.84,5208.754,230.263,141.524,82.14,59088.316,54527.668,5477.471,0.60587,0.65655,6.53586,35800.0,25800.0
제주은행,2086.61,16.155,12.05,251.43,6.791,0.468,,1126.5807,18137.89,9349.459,6.29724,0.39113,0.7588,7094.0,4655.0
제주항공,9963.573,10.169,7.808,777.9671599999997,25.788,11.108,184.5646,2953.906,12643.008,37831.24,11.96721,2.79601,0.93441,35350.0,33550.0
조광페인트,2012.4502,2.569,2.137,43.001545,2.356,1.662,1.4305,335.9496,17316.855,15722.268,30.06404,0.58325,0.6424,10100.0,6530.0
조광피혁,1742.9441,14.09,12.633,220.19014,10.222,9.343,21.4289,3311.559,62746.56200000001,26213.082,12.35068,0.65183,1.56029,40900.0,34450.0
조비,599.47614,2.692,1.755,10.521158,2.504,1.155,1.5730000000000002,230.40091,9202.378,13127.817,49.913,1.24968,0.8759999999999999,11500.0,23200.0
조선내화,6943.3384,-0.456,3.268,226.91693,2.495,2.3040000000000003,0.0039,3431.4875,171476.28,173583.47,25.38258,0.50794,0.50178,87100.0,83500.0
조선선재,660.1084599999998,26.757,23.286,153.71416000000005,16.584,14.444,70.5148,12222.322,84109.67,52487.414,6.79085,0.98681,1.58133,83000.0,79000.0
조일알미늄,2991.6511,-0.149,-0.613,-18.328526,-0.934,-0.557,-0.3802,-26.334090000000003,2803.614,4298.349,-42.72029000000001,0.40127,0.26173,1125.0,891.0
조흥,1621.2727,8.682,6.9689999999999985,112.982605,9.675,6.807,9.5698,18830.434,200651.97,270212.12,15.29439,1.4353200000000002,1.0658299999999998,288000.0,182500.0
종근당,8843.628,8.793,6.075,537.28253,,,,4942.932,36921.105,81240.9,24.31741,3.25557,1.47954,120199.0,97197.0
종근당바이오,1181.8707,7.643,6.783,80.16299000000002,5.784,4.449,5.6777,1461.2384,26373.46,21543.545,13.930179999999998,0.77181,0.94485,20355.0,19783.0
종근당홀딩스,4507.351,9.65,14.957,674.183,12.482,8.844,16.3335,9582.927,81621.695,89969.586,7.565539999999999,0.8882399999999999,0.80583,72500.0,62500.0
주연테크,609.06836,-11.115,-10.155,-61.851875,-13.9,-11.723,-33.5567,-82.01935,499.8068,895.6824300000003,-6.4009300000000025,1.05041,0.58615,525.0,401.0
지엠비코리아,4668.389,2.894,2.5340000000000003,118.29292,5.084,2.53,3.2405,600.8575400000002,12010.67,24477.35200000001,13.86352,0.69355,0.34031,8330.0,8280.0
지역난방공사,18344.223,6.53,3.809,698.7813,3.845,1.287,1.7917,6035.0356,158025.12,158430.17,12.09603,0.46195,0.46077,73000.0,57000.0
지코,721.0414,-4.002,-7.529,-54.288544,-29.086,-9.541,-6.7046,-114.06083999999998,391.83646,1514.9160000000006,-5.76885,1.67927,0.43435,658.0,680.0
지투알,5013.007000000001,3.932,2.3280000000000003,116.692,8.712,2.101,,704.5153,7518.7944,30258.242,14.619979999999998,1.3699,0.3404,10300.0,7530.0
진도,1282.6041,8.934,7.407,94.99896,9.592,6.175,7.7352,762.20795,8225.194,10290.755,7.0190800000000015,0.65044,0.51988,5350.0,4875.0
진양산업,448.21948,4.118,3.713,16.64285,4.779,3.56,4.0497,128.02193,2631.7341,3447.842,22.80859,1.10953,0.84691,2920.0,5240.0
